(('हेतु', 'obl'), 1)


(('हवाले से', 'obl'), 1)


(('स्वरूप', 'obl'), 1)


(('से लेकर', 'nmod'), 17)
(('से लेकर', 'conj'), 1)


(('से बतौर', 'obl'), 1)


(('से परे', 'nmod'), 1)
(('से परे', 'obj'), 1)


(('से अलग', 'nmod'), 1)


(('से', 'obl'), 2700)
(('से', 'obj'), 426)
(('से', 'nmod'), 425)
(('से', 'iobj'), 264)
(('से', 'case'), 188)
(('से', 'conj'), 148)
(('से', 'advcl'), 138)
(('से', 'advmod'), 57)
(('से', 'punct'), 25)
(('से', 'nummod'), 20)
(('से', 'aux:pass'), 14)
(('से', 'aux'), 13)
(('से', 'acl'), 11)
(('से', 'nsubj'), 11)
(('से', 'xcomp'), 6)
(('से', 'root'), 6)
(('से', 'mark'), 6)
(('से', 'compound'), 6)
(('से', 'nsubj:pass'), 4)
(('से', 'amod'), 4)
(('से', 'dep'), 3)
(('से', 'acl:relcl'), 1)


(('सी', 'xcomp'), 1)


(('सहित', 'obl'), 28)
(('सहित', 'conj'), 18)
(('सहित', 'nmod'), 7)
(('सहित', 'punct'), 1)


(('सरीखे', 'nmod'), 1)


(('सरीखी', 'nmod'), 2)


(('सरीखा', 'obl'), 1)


(('समेत', 'obl'), 62)
(('समेत', 'conj'), 26)
(('समेत', 'nmod'), 6)
(('समेत', 'punct'), 1)


(('समान', 'root'), 1)
(('समान', 'acl'), 1)


(('समय', 'obl'), 13)
(('समय', 'advcl'), 2)


(('संबधी', 'amod'), 1)


(('संबंधी', 'amod'), 6)
(('संबंधी', 'nmod'), 2)
(('संबंधी', 'aux:pass'), 2)


(('विरोध में', 'obl'), 1)


(('विपरीत', 'obl'), 1)


(('वालों से', 'iobj'), 1)
(('वालों से', 'obl'), 1)


(('वालों में', 'obl'), 7)


(('वालों पर', 'obl'), 1)


(('वालों ने', 'nsubj'), 2)


(('वालों द्वारा', 'nsubj:pass'), 1)


(('वालों को', 'iobj'), 9)
(('वालों को', 'obj'), 3)
(('वालों को', 'conj'), 2)
(('वालों को', 'nsubj'), 2)


(('वालों के विरुद्ध', 'advcl'), 2)


(('वालों के लिए', 'advcl'), 3)
(('वालों के लिए', 'obl'), 1)


(('वालों के बारे', 'obl'), 1)


(('वालों के खिलाफ़', 'advcl'), 1)


(('वालों के', 'nmod'), 2)


(('वालों की', 'nmod'), 5)
(('वालों की', 'amod'), 1)
(('वालों की', 'conj'), 1)


(('वालों का', 'nsubj'), 1)
(('वालों का', 'nmod'), 1)


(('वालों', 'obj'), 1)


(('वाले समय में', 'obl'), 1)


(('वाले पर', 'obl'), 1)


(('वाले ने', 'nsubj'), 1)


(('वाले को', 'obj'), 1)


(('वाले के लिए', 'advcl'), 2)


(('वाले के बारे', 'obl'), 1)


(('वाले के खिलाफ़', 'advcl'), 1)


(('वाले के खिलाफ', 'advcl'), 2)


(('वाले के', 'nmod'), 1)
(('वाले के', 'obl'), 1)


(('वाले', 'amod'), 263)
(('वाले', 'nmod'), 76)
